==================================================
Model: densenet64 with loss: Using GPU:  True
Optimizer: adam with lr: 0.0001
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
=>Train Epoch 4: 3.0131 [640/49000 (1%)] Loss 1.077080 Error 40.000000=>Train Epoch 4: 3.0261 [1280/49000 (3%)] Loss 0.827263 Error 29.000000=>Train Epoch 4: 3.0392 [1920/49000 (4%)] Loss 0.907874 Error 31.000000=>Train Epoch 4: 3.0522 [2560/49000 (5%)] Loss 0.941748 Error 35.000000=>Train Epoch 4: 3.0653 [3200/49000 (7%)] Loss 0.967920 Error 26.000000=>Train Epoch 4: 3.0783 [3840/49000 (8%)] Loss 1.002197 Error 35.000000=>Train Epoch 4: 3.0914 [4480/49000 (9%)] Loss 0.942691 Error 35.000000=>Train Epoch 4: 3.1044 [5120/49000 (10%)] Loss 1.187077 Error 45.000000=>Train Epoch 4: 3.1175 [5760/49000 (12%)] Loss 0.956615 Error 39.000000=>Train Epoch 4: 3.1305 [6400/49000 (13%)] Loss 0.884726 Error 42.000000=>Train Epoch 4: 3.1436 [7040/49000 (14%)] Loss 0.788848 Error 25.000000=>Train Epoch 4: 3.1567 [7680/49000 (16%)] Loss 0.944657 Error 46.000000=>Train Epoch 4: 3.1697 [8320/49000 (17%)] Loss 1.024140 Error 32.000000=>Train Epoch 4: 3.1828 [8960/49000 (18%)] Loss 1.187723 Error 40.000000=>Train Epoch 4: 3.1958 [9600/49000 (20%)] Loss 0.953025 Error 29.000000=>Train Epoch 4: 3.2089 [10240/49000 (21%)] Loss 1.236462 Error 43.000000=>Train Epoch 4: 3.2219 [10880/49000 (22%)] Loss 0.940917 Error 34.000000=>Train Epoch 4: 3.2350 [11520/49000 (23%)] Loss 0.872921 Error 28.000000=>Train Epoch 4: 3.2480 [12160/49000 (25%)] Loss 1.038406 Error 32.000000=>Train Epoch 4: 3.2611 [12800/49000 (26%)] Loss 0.969469 Error 40.000000=>Train Epoch 4: 3.2742 [13440/49000 (27%)] Loss 1.056975 Error 39.000000=>Train Epoch 4: 3.2872 [14080/49000 (29%)] Loss 0.954553 Error 35.000000=>Train Epoch 4: 3.3003 [14720/49000 (30%)] Loss 0.868763 Error 28.000000=>Train Epoch 4: 3.3133 [15360/49000 (31%)] Loss 0.943646 Error 35.000000=>Train Epoch 4: 3.3264 [16000/49000 (33%)] Loss 1.186435 Error 48.000000=>Train Epoch 4: 3.3394 [16640/49000 (34%)] Loss 0.936506 Error 29.000000=>Train Epoch 4: 3.3525 [17280/49000 (35%)] Loss 0.818382 Error 21.000000=>Train Epoch 4: 3.3655 [17920/49000 (37%)] Loss 0.853041 Error 34.000000=>Train Epoch 4: 3.3786 [18560/49000 (38%)] Loss 0.821105 Error 28.000000=>Train Epoch 4: 3.3916 [19200/49000 (39%)] Loss 1.031747 Error 42.000000=>Train Epoch 4: 3.4047 [19840/49000 (40%)] Loss 1.027932 Error 39.000000=>Train Epoch 4: 3.4178 [20480/49000 (42%)] Loss 0.845458 Error 32.000000=>Train Epoch 4: 3.4308 [21120/49000 (43%)] Loss 0.896664 Error 34.000000=>Train Epoch 4: 3.4439 [21760/49000 (44%)] Loss 0.810401 Error 26.000000=>Train Epoch 4: 3.4569 [22400/49000 (46%)] Loss 1.038287 Error 34.000000=>Train Epoch 4: 3.4700 [23040/49000 (47%)] Loss 0.875418 Error 29.000000=>Train Epoch 4: 3.4830 [23680/49000 (48%)] Loss 0.876030 Error 32.000000=>Train Epoch 4: 3.4961 [24320/49000 (50%)] Loss 0.973028 Error 29.000000=>Train Epoch 4: 3.5091 [24960/49000 (51%)] Loss 0.984784 Error 40.000000=>Train Epoch 4: 3.5222 [25600/49000 (52%)] Loss 0.765207 Error 21.000000=>Train Epoch 4: 3.5352 [26240/49000 (54%)] Loss 0.877039 Error 32.000000=>Train Epoch 4: 3.5483 [26880/49000 (55%)] Loss 1.163772 Error 42.000000=>Train Epoch 4: 3.5614 [27520/49000 (56%)] Loss 1.003247 Error 35.000000=>Train Epoch 4: 3.5744 [28160/49000 (57%)] Loss 0.952322 Error 34.000000=>Train Epoch 4: 3.5875 [28800/49000 (59%)] Loss 0.977923 Error 42.000000=>Train Epoch 4: 3.6005 [29440/49000 (60%)] Loss 0.742921 Error 26.000000=>Train Epoch 4: 3.6136 [30080/49000 (61%)] Loss 0.901238 Error 35.000000=>Train Epoch 4: 3.6266 [30720/49000 (63%)] Loss 1.078158 Error 42.000000=>Train Epoch 4: 3.6397 [31360/49000 (64%)] Loss 0.900321 Error 25.000000=>Train Epoch 4: 3.6527 [32000/49000 (65%)] Loss 0.910073 Error 29.000000=>Train Epoch 4: 3.6658 [32640/49000 (67%)] Loss 0.951665 Error 28.000000=>Train Epoch 4: 3.6789 [33280/49000 (68%)] Loss 0.879724 Error 28.000000=>Train Epoch 4: 3.6919 [33920/49000 (69%)] Loss 0.953907 Error 34.000000=>Train Epoch 4: 3.7050 [34560/49000 (70%)] Loss 0.824749 Error 29.000000=>Train Epoch 4: 3.7180 [35200/49000 (72%)] Loss 0.996401 Error 34.000000=>Train Epoch 4: 3.7311 [35840/49000 (73%)] Loss 0.866675 Error 29.000000=>Train Epoch 4: 3.7441 [36480/49000 (74%)] Loss 0.934394 Error 29.000000=>Train Epoch 4: 3.7572 [37120/49000 (76%)] Loss 0.936075 Error 28.000000=>Train Epoch 4: 3.7702 [37760/49000 (77%)] Loss 0.954061 Error 37.000000=>Train Epoch 4: 3.7833 [38400/49000 (78%)] Loss 1.045283 Error 37.000000=>Train Epoch 4: 3.7963 [39040/49000 (80%)] Loss 0.968129 Error 39.000000=>Train Epoch 4: 3.8094 [39680/49000 (81%)] Loss 0.965126 Error 39.000000=>Train Epoch 4: 3.8225 [40320/49000 (82%)] Loss 0.743968 Error 29.000000=>Train Epoch 4: 3.8355 [40960/49000 (84%)] Loss 1.006642 Error 35.000000=>Train Epoch 4: 3.8486 [41600/49000 (85%)] Loss 1.018629 Error 40.000000=>Train Epoch 4: 3.8616 [42240/49000 (86%)] Loss 0.772241 Error 21.000000=>Train Epoch 4: 3.8747 [42880/49000 (87%)] Loss 0.752266 Error 32.000000=>Train Epoch 4: 3.8877 [43520/49000 (89%)] Loss 1.202920 Error 39.000000=>Train Epoch 4: 3.9008 [44160/49000 (90%)] Loss 0.935376 Error 34.000000=>Train Epoch 4: 3.9138 [44800/49000 (91%)] Loss 1.054755 Error 42.000000=>Train Epoch 4: 3.9269 [45440/49000 (93%)] Loss 0.751438 Error 25.000000=>Train Epoch 4: 3.9399 [46080/49000 (94%)] Loss 0.824567 Error 29.000000=>Train Epoch 4: 3.9530 [46720/49000 (95%)] Loss 0.931553 Error 35.000000=>Train Epoch 4: 3.9661 [47360/49000 (97%)] Loss 0.840558 Error 29.000000=>Train Epoch 4: 3.9791 [48000/49000 (98%)] Loss 0.934176 Error 34.000000=>Train Epoch 4: 3.9922 [48640/49000 (99%)] Loss 0.883959 Error 32.000000testing the model

Test set: Average loss: 1.0531, Error: 377/1000 (37%)
Checkpoint saved to Weights/densenet64/4.pth 
epoch = 5 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
=>Train Epoch 5: 4.0131 [640/49000 (1%)] Loss 0.978216 Error 32.000000=>Train Epoch 5: 4.0261 [1280/49000 (3%)] Loss 0.737368 Error 25.000000=>Train Epoch 5: 4.0392 [1920/49000 (4%)] Loss 0.832205 Error 31.000000=>Train Epoch 5: 4.0522 [2560/49000 (5%)] Loss 0.828756 Error 28.000000=>Train Epoch 5: 4.0653 [3200/49000 (7%)] Loss 0.852279 Error 25.000000=>Train Epoch 5: 4.0783 [3840/49000 (8%)] Loss 0.918214 Error 37.000000=>Train Epoch 5: 4.0914 [4480/49000 (9%)] Loss 0.828395 Error 29.000000=>Train Epoch 5: 4.1044 [5120/49000 (10%)] Loss 1.093160 Error 40.000000=>Train Epoch 5: 4.1175 [5760/49000 (12%)] Loss 0.892308 Error 29.000000=>Train Epoch 5: 4.1305 [6400/49000 (13%)] Loss 0.786209 Error 37.000000=>Train Epoch 5: 4.1436 [7040/49000 (14%)] Loss 0.705528 Error 23.000000=>Train Epoch 5: 4.1567 [7680/49000 (16%)] Loss 0.895097 Error 39.000000=>Train Epoch 5: 4.1697 [8320/49000 (17%)] Loss 0.944598 Error 31.000000=>Train Epoch 5: 4.1828 [8960/49000 (18%)] Loss 1.116901 Error 37.000000=>Train Epoch 5: 4.1958 [9600/49000 (20%)] Loss 0.895103 Error 26.000000=>Train Epoch 5: 4.2089 [10240/49000 (21%)] Loss 1.120468 Error 39.000000=>Train Epoch 5: 4.2219 [10880/49000 (22%)] Loss 0.878963 Error 29.000000=>Train Epoch 5: 4.2350 [11520/49000 (23%)] Loss 0.804400 Error 21.000000=>Train Epoch 5: 4.2480 [12160/49000 (25%)] Loss 0.972690 Error 34.000000=>Train Epoch 5: 4.2611 [12800/49000 (26%)] Loss 0.888400 Error 31.000000=>Train Epoch 5: 4.2742 [13440/49000 (27%)] Loss 0.961359 Error 32.000000=>Train Epoch 5: 4.2872 [14080/49000 (29%)] Loss 0.879822 Error 32.000000=>Train Epoch 5: 4.3003 [14720/49000 (30%)] Loss 0.774251 Error 29.000000=>Train Epoch 5: 4.3133 [15360/49000 (31%)] Loss 0.861770 Error 31.000000=>Train Epoch 5: 4.3264 [16000/49000 (33%)] Loss 1.132445 Error 45.000000=>Train Epoch 5: 4.3394 [16640/49000 (34%)] Loss 0.827773 Error 28.000000=>Train Epoch 5: 4.3525 [17280/49000 (35%)] Loss 0.728846 Error 21.000000=>Train Epoch 5: 4.3655 [17920/49000 (37%)] Loss 0.760673 Error 31.000000=>Train Epoch 5: 4.3786 [18560/49000 (38%)] Loss 0.784986 Error 29.000000=>Train Epoch 5: 4.3916 [19200/49000 (39%)] Loss 0.945364 Error 37.000000=>Train Epoch 5: 4.4047 [19840/49000 (40%)] Loss 0.949808 Error 37.000000=>Train Epoch 5: 4.4178 [20480/49000 (42%)] Loss 0.747196 Error 29.000000=>Train Epoch 5: 4.4308 [21120/49000 (43%)] Loss 0.813951 Error 34.000000=>Train Epoch 5: 4.4439 [21760/49000 (44%)] Loss 0.720764 Error 26.000000=>Train Epoch 5: 4.4569 [22400/49000 (46%)] Loss 0.979718 Error 34.000000=>Train Epoch 5: 4.4700 [23040/49000 (47%)] Loss 0.790405 Error 26.000000=>Train Epoch 5: 4.4830 [23680/49000 (48%)] Loss 0.832577 Error 32.000000=>Train Epoch 5: 4.4961 [24320/49000 (50%)] Loss 0.864325 Error 31.000000=>Train Epoch 5: 4.5091 [24960/49000 (51%)] Loss 0.888817 Error 35.000000=>Train Epoch 5: 4.5222 [25600/49000 (52%)] Loss 0.696352 Error 25.000000=>Train Epoch 5: 4.5352 [26240/49000 (54%)] Loss 0.800154 Error 31.000000=>Train Epoch 5: 4.5483 [26880/49000 (55%)] Loss 1.110144 Error 34.000000=>Train Epoch 5: 4.5614 [27520/49000 (56%)] Loss 0.930759 Error 34.000000=>Train Epoch 5: 4.5744 [28160/49000 (57%)] Loss 0.892627 Error 34.000000=>Train Epoch 5: 4.5875 [28800/49000 (59%)] Loss 0.930423 Error 42.000000=>Train Epoch 5: 4.6005 [29440/49000 (60%)] Loss 0.677083 Error 26.000000=>Train Epoch 5: 4.6136 [30080/49000 (61%)] Loss 0.824891 Error 32.000000=>Train Epoch 5: 4.6266 [30720/49000 (63%)] Loss 0.994539 Error 40.000000=>Train Epoch 5: 4.6397 [31360/49000 (64%)] Loss 0.811709 Error 21.000000=>Train Epoch 5: 4.6527 [32000/49000 (65%)] Loss 0.861403 Error 28.000000=>Train Epoch 5: 4.6658 [32640/49000 (67%)] Loss 0.921702 Error 28.000000=>Train Epoch 5: 4.6789 [33280/49000 (68%)] Loss 0.810687 Error 29.000000=>Train Epoch 5: 4.6919 [33920/49000 (69%)] Loss 0.911868 Error 34.000000=>Train Epoch 5: 4.7050 [34560/49000 (70%)] Loss 0.755737 Error 28.000000=>Train Epoch 5: 4.7180 [35200/49000 (72%)] Loss 0.908643 Error 29.000000=>Train Epoch 5: 4.7311 [35840/49000 (73%)] Loss 0.770782 Error 26.000000=>Train Epoch 5: 4.7441 [36480/49000 (74%)] Loss 0.891605 Error 29.000000=>Train Epoch 5: 4.7572 [37120/49000 (76%)] Loss 0.891790 Error 29.000000=>Train Epoch 5: 4.7702 [37760/49000 (77%)] Loss 0.850454 Error 34.000000=>Train Epoch 5: 4.7833 [38400/49000 (78%)] Loss 0.954691 Error 35.000000=>Train Epoch 5: 4.7963 [39040/49000 (80%)] Loss 0.877893 Error 37.000000=>Train Epoch 5: 4.8094 [39680/49000 (81%)] Loss 0.875526 Error 37.000000=>Train Epoch 5: 4.8225 [40320/49000 (82%)] Loss 0.649902 Error 20.000000=>Train Epoch 5: 4.8355 [40960/49000 (84%)] Loss 0.932906 Error 34.000000=>Train Epoch 5: 4.8486 [41600/49000 (85%)] Loss 0.921917 Error 31.000000=>Train Epoch 5: 4.8616 [42240/49000 (86%)] Loss 0.670020 Error 21.000000=>Train Epoch 5: 4.8747 [42880/49000 (87%)] Loss 0.671741 Error 31.000000=>Train Epoch 5: 4.8877 [43520/49000 (89%)] Loss 1.101869 Error 39.000000=>Train Epoch 5: 4.9008 [44160/49000 (90%)] Loss 0.893619 Error 32.000000=>Train Epoch 5: 4.9138 [44800/49000 (91%)] Loss 0.947805 Error 34.000000=>Train Epoch 5: 4.9269 [45440/49000 (93%)] Loss 0.678708 Error 25.000000=>Train Epoch 5: 4.9399 [46080/49000 (94%)] Loss 0.727093 Error 28.000000=>Train Epoch 5: 4.9530 [46720/49000 (95%)] Loss 0.800326 Error 34.000000=>Train Epoch 5: 4.9661 [47360/49000 (97%)] Loss 0.743880 Error 25.000000=>Train Epoch 5: 4.9791 [48000/49000 (98%)] Loss 0.818807 Error 29.000000=>Train Epoch 5: 4.9922 [48640/49000 (99%)] Loss 0.816458 Error 28.000000testing the model

Test set: Average loss: 1.0401, Error: 360/1000 (36%)
Checkpoint saved to Weights/densenet64/5.pth 
epoch = 6 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
=>Train Epoch 6: 5.0131 [640/49000 (1%)] Loss 0.884093 Error 28.000000=>Train Epoch 6: 5.0261 [1280/49000 (3%)] Loss 0.656790 Error 23.000000=>Train Epoch 6: 5.0392 [1920/49000 (4%)] Loss 0.779266 Error 26.000000=>Train Epoch 6: 5.0522 [2560/49000 (5%)] Loss 0.737314 Error 26.000000=>Train Epoch 6: 5.0653 [3200/49000 (7%)] Loss 0.773282 Error 18.000000=>Train Epoch 6: 5.0783 [3840/49000 (8%)] Loss 0.850821 Error 35.000000=>Train Epoch 6: 5.0914 [4480/49000 (9%)] Loss 0.732496 Error 26.000000=>Train Epoch 6: 5.1044 [5120/49000 (10%)] Loss 1.013905 Error 40.000000=>Train Epoch 6: 5.1175 [5760/49000 (12%)] Loss 0.796986 Error 29.000000=>Train Epoch 6: 5.1305 [6400/49000 (13%)] Loss 0.694144 Error 32.000000=>Train Epoch 6: 5.1436 [7040/49000 (14%)] Loss 0.640262 Error 18.000000=>Train Epoch 6: 5.1567 [7680/49000 (16%)] Loss 0.830710 Error 35.000000=>Train Epoch 6: 5.1697 [8320/49000 (17%)] Loss 0.869820 Error 28.000000=>Train Epoch 6: 5.1828 [8960/49000 (18%)] Loss 1.019870 Error 35.000000=>Train Epoch 6: 5.1958 [9600/49000 (20%)] Loss 0.806982 Error 26.000000=>Train Epoch 6: 5.2089 [10240/49000 (21%)] Loss 1.011581 Error 39.000000=>Train Epoch 6: 5.2219 [10880/49000 (22%)] Loss 0.818846 Error 28.000000=>Train Epoch 6: 5.2350 [11520/49000 (23%)] Loss 0.736976 Error 23.000000=>Train Epoch 6: 5.2480 [12160/49000 (25%)] Loss 0.893439 Error 34.000000=>Train Epoch 6: 5.2611 [12800/49000 (26%)] Loss 0.813144 Error 28.000000=>Train Epoch 6: 5.2742 [13440/49000 (27%)] Loss 0.851069 Error 26.000000=>Train Epoch 6: 5.2872 [14080/49000 (29%)] Loss 0.805775 Error 26.000000=>Train Epoch 6: 5.3003 [14720/49000 (30%)] Loss 0.702950 Error 25.000000=>Train Epoch 6: 5.3133 [15360/49000 (31%)] Loss 0.774721 Error 29.000000=>Train Epoch 6: 5.3264 [16000/49000 (33%)] Loss 1.034421 Error 39.000000=>Train Epoch 6: 5.3394 [16640/49000 (34%)] Loss 0.719926 Error 23.000000=>Train Epoch 6: 5.3525 [17280/49000 (35%)] Loss 0.625367 Error 17.000000=>Train Epoch 6: 5.3655 [17920/49000 (37%)] Loss 0.666614 Error 28.000000=>Train Epoch 6: 5.3786 [18560/49000 (38%)] Loss 0.757033 Error 26.000000=>Train Epoch 6: 5.3916 [19200/49000 (39%)] Loss 0.857161 Error 35.000000=>Train Epoch 6: 5.4047 [19840/49000 (40%)] Loss 0.860110 Error 32.000000=>Train Epoch 6: 5.4178 [20480/49000 (42%)] Loss 0.647153 Error 25.000000=>Train Epoch 6: 5.4308 [21120/49000 (43%)] Loss 0.745407 Error 29.000000=>Train Epoch 6: 5.4439 [21760/49000 (44%)] Loss 0.653580 Error 23.000000=>Train Epoch 6: 5.4569 [22400/49000 (46%)] Loss 0.891751 Error 31.000000=>Train Epoch 6: 5.4700 [23040/49000 (47%)] Loss 0.700073 Error 23.000000=>Train Epoch 6: 5.4830 [23680/49000 (48%)] Loss 0.777098 Error 28.000000=>Train Epoch 6: 5.4961 [24320/49000 (50%)] Loss 0.769229 Error 29.000000=>Train Epoch 6: 5.5091 [24960/49000 (51%)] Loss 0.790330 Error 29.000000=>Train Epoch 6: 5.5222 [25600/49000 (52%)] Loss 0.642647 Error 23.000000=>Train Epoch 6: 5.5352 [26240/49000 (54%)] Loss 0.735464 Error 28.000000=>Train Epoch 6: 5.5483 [26880/49000 (55%)] Loss 1.043249 Error 32.000000=>Train Epoch 6: 5.5614 [27520/49000 (56%)] Loss 0.858008 Error 31.000000=>Train Epoch 6: 5.5744 [28160/49000 (57%)] Loss 0.815596 Error 31.000000=>Train Epoch 6: 5.5875 [28800/49000 (59%)] Loss 0.890863 Error 42.000000=>Train Epoch 6: 5.6005 [29440/49000 (60%)] Loss 0.640429 Error 23.000000=>Train Epoch 6: 5.6136 [30080/49000 (61%)] Loss 0.736716 Error 31.000000=>Train Epoch 6: 5.6266 [30720/49000 (63%)] Loss 0.872965 Error 32.000000=>Train Epoch 6: 5.6397 [31360/49000 (64%)] Loss 0.738725 Error 21.000000=>Train Epoch 6: 5.6527 [32000/49000 (65%)] Loss 0.782153 Error 28.000000=>Train Epoch 6: 5.6658 [32640/49000 (67%)] Loss 0.881958 Error 28.000000=>Train Epoch 6: 5.6789 [33280/49000 (68%)] Loss 0.748991 Error 26.000000=>Train Epoch 6: 5.6919 [33920/49000 (69%)] Loss 0.890849 Error 39.000000=>Train Epoch 6: 5.7050 [34560/49000 (70%)] Loss 0.686655 Error 21.000000=>Train Epoch 6: 5.7180 [35200/49000 (72%)] Loss 0.812946 Error 26.000000=>Train Epoch 6: 5.7311 [35840/49000 (73%)] Loss 0.665156 Error 21.000000=>Train Epoch 6: 5.7441 [36480/49000 (74%)] Loss 0.844530 Error 28.000000=>Train Epoch 6: 5.7572 [37120/49000 (76%)] Loss 0.841647 Error 26.000000=>Train Epoch 6: 5.7702 [37760/49000 (77%)] Loss 0.743671 Error 28.000000=>Train Epoch 6: 5.7833 [38400/49000 (78%)] Loss 0.850486 Error 31.000000=>Train Epoch 6: 5.7963 [39040/49000 (80%)] Loss 0.804058 Error 35.000000=>Train Epoch 6: 5.8094 [39680/49000 (81%)] Loss 0.779891 Error 32.000000=>Train Epoch 6: 5.8225 [40320/49000 (82%)] Loss 0.560005 Error 15.000000=>Train Epoch 6: 5.8355 [40960/49000 (84%)] Loss 0.854157 Error 29.000000=>Train Epoch 6: 5.8486 [41600/49000 (85%)] Loss 0.853671 Error 32.000000=>Train Epoch 6: 5.8616 [42240/49000 (86%)] Loss 0.597537 Error 18.000000=>Train Epoch 6: 5.8747 [42880/49000 (87%)] Loss 0.588306 Error 23.000000=>Train Epoch 6: 5.8877 [43520/49000 (89%)] Loss 0.990340 Error 35.000000=>Train Epoch 6: 5.9008 [44160/49000 (90%)] Loss 0.853783 Error 29.000000=>Train Epoch 6: 5.9138 [44800/49000 (91%)] Loss 0.831877 Error 25.000000=>Train Epoch 6: 5.9269 [45440/49000 (93%)] Loss 0.633004 Error 21.000000=>Train Epoch 6: 5.9399 [46080/49000 (94%)] Loss 0.658275 Error 25.000000=>Train Epoch 6: 5.9530 [46720/49000 (95%)] Loss 0.706788 Error 29.000000=>Train Epoch 6: 5.9661 [47360/49000 (97%)] Loss 0.662656 Error 23.000000=>Train Epoch 6: 5.9791 [48000/49000 (98%)] Loss 0.692176 Error 21.000000=>Train Epoch 6: 5.9922 [48640/49000 (99%)] Loss 0.760643 Error 26.000000testing the model

Test set: Average loss: 1.0380, Error: 358/1000 (35%)
Checkpoint saved to Weights/densenet64/6.pth 
epoch = 7 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
